,Date,name,label,commt
253,2022-03-02,The Economist,1,following russiaâs invasion of ukraine the west has responded with unprecedented financial sanctions on our âmoney talksâ podcast we assess their impact on russiaâs economy and the world order
254,2022-03-02,The Economist,1,after one week of a war that has killed more than 2000 ukrainian civilians according to the ukrainian government vladimir putin now has a territorial trophy to show for it
255,2022-03-02,The Economist,0,the prospect of facing legal charges might possibly deter some of vladimir putinâs lieutenants from following orders to commit war crimes
256,2022-03-01,The Economist,0,it is one thing to think russia is in breach of international laws quite another to bring any russian let alone its head of state to the world court
257,2022-03-01,The Economist,1,china and russia agree that big countries should run the world
258,2022-03-02,The Economist,0,âhe has a very hard deep set of viewsâ john tefft a former us ambassador to russia tells our âchecks and balanceâ podcast what makes vladimir putin tick  
259,2022-03-02,The Economist,0,âwhen our great-grandchildren do their history lessons vladimir putin doesnât just want to be a couple of paragraphs he wants to be a chapterâ 
260,2022-03-02,The Economist,2,since it gained independence in 1991 ukraine has struggled to find heroes around whom to build a national myth but the past days have produced dozens
261,2022-03-02,The Economist,1,inflation is on the increase around the world driven in large part by supply shortages and spiralling oil prices in brazil it has been exacerbated by the worst drought in 90 years
262,2022-03-02,The Economist,2,three-quarters of ukrainians aged over 13 are active on social media they are the ones filming the videos of war that catch the worldâs attention
263,2022-03-02,The Economist,2,some russians are joining the online protest against war in ukraine using the hashtag #ð½ðµñð²ð¾ð¹ð½ðµ which means âno warâ 
264,2022-03-01,The Economist,1,in one sense indiscriminate violence has worked for russia in the past yet a few lessons stand out
265,2022-03-02,The Economist,1,nato countries say that a no-fly zone is too risky but ukraineâs former defence minister disagreesâand believes that it âcould avert a humanitarian disasterâ
266,2022-03-01,The Economist,1,as western sanctions bite bank runs in russia suggest a sense of crisis among its citizens
267,2022-03-02,The Economist,0,âhistory is treading heavily over this land againâ 
268,2022-03-02,The Economist,0,ukraineâs president volodymyr zelensky has become cooler than st petersburg grime with his defiant social media videos
269,2022-03-02,The Economist,1,xi jinping and his government maintain a pose of pseudo-neutrality towards the conflict in ukraine but nobody doubts chinas pro-russian lean
270,2022-03-02,The Economist,1,china is treading a very fine line on ukraine 
271,2022-03-02,The Economist,0,russia has not recognised the international criminal court since 2016 when the court classified its annexation of crimea as an occupation
272,2022-03-02,The Economist,1, russiaâs defence ministry claims that its forces have taken control of the port city of kherson local authorities deny this 
273,2022-03-02,The Economist,1,an investigationâassuming it goes aheadâcould deepen russiaâs already profound diplomatic isolation
274,2022-03-01,The Economist,1,excluding russia from swift will make it harder for western banks to collect payments on their loans
275,2022-03-01,The Economist,0,what can america do now to help ukraine on âchecks and balanceâ
276,2022-03-02,The Economist,1,the refugees who crossed the border from ukraine to poland looked exhausted and unslept read wendell steavensonâs eyewitness account for 
277,2022-03-02,The Economist,0,as the bombardment of ukraine intensifies russiaâs leading opposition figure has called on people around the world to protest against vladimir putin read 
278,2022-03-02,The Economist,1,ukraine aside the gaffe-laden speech does nothing to turn democratsâ problems around
279,2022-03-02,The Economist,0,if they believed president putinâs goal was a modern economy that he would not jeopardise by invading ukraine they were wrong
280,2022-03-01,The Economist,0,there is prima facie evidence that russia has committed at least three of the four main crimes prosecuted by the international criminal court
281,2022-03-02,The Economist,0,china sees nato as a tool of american aggression and blames the expansion of the alliance for the war in ukraine
282,2022-03-02,The Economist,0,âitâs not the fault of the russian citizensâ said vova looking up from his phone âitâs the fault of putinâ 
283,2022-03-02,The Economist,0,will war in ukraine lead to a wider cyber-conflict our editors 
284,2022-03-02,The Economist,0,countries arming ukraine âcannot fail to understand the degree of dangerâ they are flirting with says russiaâs foreign ministry suppliers seem undaunted
285,2022-03-01,The Economist,0,even with sophisticated methods at its disposal russia has a very differentâ targeting principles from those of nato countries says an analyst at the royal united services institute
286,2022-03-02,The Economist,0,volodymyr zelensky has requested that the west âimpose a no-fly zone over significant parts of ukraineâ we explain what the measure is and why it comes at a cost
287,2022-03-02,The Economist,0,âi personally believe you are going to see a significant uptick in cyber activity as an extension of this conflictâ mike rogers former head of 
288,2022-03-02,The Economist,1, today on âthe intelligenceâ chinaâs dilemma over ukraine how to spot manipulation of covid-19 death tolls and why women are less likely than men to be corrupt
289,2022-03-02,The Economist,2,a no-fly zone âwill stop russia from launching devastating missile strikes dropping bombs or undertaking large-scale air assault operationsâ writes ukraineâs former defence minister in a guest commentary
290,2022-03-03,The Economist,1,after invading ukraine nearly a week ago vladimir putin has ordered russiaâs nuclear forces to be on high alert 
291,2022-03-03,The Economist,0,the defence industry normally moves slowly bogged down by annual budgets and contractual wrangling so the next weapons to reach ukraine will probably be those that are already approved ordered paid for and lying around
292,2022-03-03,The Economist,0,some instances of violence in ukraine that might meet the criteria have been captured on phones
293,2022-03-03,The Economist,0,its central bank holds about $600bn in currency reserves but around $400bn of this war chest could now be subject to sanctions
294,2022-03-03,The Economist,0,how far will america go in standing up to russian aggression our âchecks and balanceâ podcast looks at its response to the war in ukraine 
295,2022-03-03,The Economist,2,all this changes little for people in kharkiv right now since russiaâs invasion of ukraine began âthe intelligenceâ has been speaking daily to a resident of ukraineâs second-largest city 
296,2022-03-03,The Economist,0,ârussia has tried to reduce its financial linkages with the western systemâ¦the exception to that is the energy impulse that russia has through the global economyâ 
